Non-High Focus States - Large,Non-High Focus States - Small & UT,High Focus States - Non-NE,High Focus States - Northeast
26.25052417,,,
17.447044,,,
,,21.21432356,
,,24.54290631,
22.3954566,,,
26.83552433,,,
27.0377522,,,
29.55965167,,,
,,22.02471717,
,,,28.68640122
25.15797729,,,
23.73014751,,,
,,19.27853283,
24.10703486,,,
24.25528858,,,
22.57019693,,,
24.35013799,,,
,,23.72122063,
,,16.80659529,
,,21.171686,
,,12.87325545,
,19.95409141,,
23.02992575,,,
33.11781375,,,
,,23.24667279,
,,16.762225,
,,16.12749281,
21.077164,,,
27.09041899,,,
26.00478716,,,
24.54396434,,,
,,20.4834704,
,,24.04942034,
,,21.71224367,
26.68032166,,,
,,21.67988658,
,,19.78692226,
26.80048353,,,
25.59944384,,,
,,23.44404877,
,,24.80830292,
,,23.98531742,
22.05890421,,,
,,25.06336759,
19.77742325,,,
26.87935606,,,
,,19.35044679,
,,30.91386542,
,,14.62274295,
,,21.41367021,
,,25.1974881,
,,24.36916933,
24.98180843,,,
,,,19.53500023
28.10518186,,,
,,19.75983449,
,,12.79641144,
24.51818883,,,
,,23.43502931,
,,23.46544113,
,,17.32093702,
,,21.98907964,
,,20.859019,
27.05426965,,,
,,20.78279784,
,,29.02136032,
,,18.35870752,
27.9851129,,,
25.00040573,,,
,,24.04773244,
,,26.65436083,
,,18.96470704,
,,16.66999289,
,,20.75639506,
26.69783155,,,
,,27.44567618,
,,29.49437394,
,,25.31265296,
,,,17.8566439
,,21.87424306,
,32.89105144,,
,26.71057976,,
,,23.83867856,
,,23.20176042,
,,15.4897094,
,,22.85686352,
,,17.8932925,
,,13.51241699,
,,23.14701412,
,,23.17981517,
30.89139239,,,
,,23.75716742,
,,27.52403689,
,,,23.90486656
,,23.25090777,
,,20.75552421,
,,27.00740273,
,,18.08434781,
,,18.98814553,
,,31.17213867,
,,23.18819482,
30.46370925,,,
,,22.06710195,
,,23.34407271,
,,16.02210285,
26.02334583,,,
,,19.79951073,
,,23.39587858,
,,15.99112548,
24.95023148,,,
,,,21.78383633
,26.53613188,,
,,,22.56527765
,24.56822494,,
26.0943071,,,
,,,25.71627627
22.42777579,,,
21.84026799,,,
,27.22389473,,
34.57931739,,,
,,19.77620269,
,,22.28976373,
,,14.8707029,
,,19.34371115,
,,21.6445263,
21.47482844,,,
,,,19.86739193
25.42016531,,,
23.83559011,,,
,,,17.90494392
,,20.27051485,
26.98819123,,,
31.81702571,,,
25.91658172,,,
25.81065448,,,
23.20407704,,,
28.19622283,,,
22.09792473,,,
25.41292315,,,
21.02924091,,,
26.47138889,,,
,,,24.03598711
26.65528797,,,
,,24.98971794,
,,,21.54741227
24.89817077,,,
24.84596725,,,
27.02332235,,,
23.00885875,,,
,,27.74289036,
27.90687889,,,
26.94599305,,,
,,,19.8682839
,,23.22157486,
24.12846694,,,
,,24.87563888,
,,,18.22864229
,,21.21973631,
,,23.08830742,
,,,22.54914108
,,21.90919583,
,,18.51398379,
24.48429633,,,
26.96601079,,,
,,17.55139703,
,,15.99951521,
23.36885629,,,
,,24.28880873,
,,24.65423375,
,,22.88338252,
,,22.07118385,
,,15.37052673,
25.91470865,,,
,,22.6276451,
24.36121951,,,
27.56498384,,,
35.78853367,,,
26.00929544,,,
24.32009744,,,
25.89000717,,,
,30.86372721,,
,27.05275587,,
,25.47772102,,
,,,21.04493244
,,24.15633938,
,,,21.95154369
,,,15.60669852
25.53591542,,,
,,,21.97696379
,,,19.3993621
,,,20.45541983
,,,18.01619004
,,,13.5647383
19.56261621,,,
,22.10114735,,
